#gene	pmid_counts
101928909	1
101928911	1
101928912	1
101928917	1
101928919	1
101928923	1
101928937	1
101928941	1
101928961	1
101928971	1
101928977	1
101928985	1
101928988	1
101928989	1
101928992	1
101928995	1
101928999	1
101929010	1
101929011	1
101929019	1
101929054	1
101929069	1
101929074	1
101929083	1
101929084	1
101929086	1
101929089	1
101929093	1
101929099	1
101929116	1
101929121	1
101929123	1
101929134	1
101929140	1
101929141	1
101929144	1
101929145	1
101929151	1
101929153	1
101929159	1
101929162	1
101929172	1
101929173	1
101929179	1
101929185	1
101929188	1
101929194	1
101929196	1
101929200	1
101929224	1
101929238	1
101929243	1
101929258	1
101929259	1
101929265	1
101929268	1
101929284	1
101929286	1
101929294	1
101929295	1
101929305	1
101929312	1
101929319	1
101929331	1
101929333	1
101929337	1
101929338	1
101929350	1
101929355	1
101929357	1
101929371	1
101929372	1
101929390	1
101929402	1
101929406	1
101929410	1
101929413	1
101929415	1
101929420	1
101929428	1
101929445	1
101929452	1
101929454	1
101929457	1
101929467	1
101929468	1
101929470	1
101929473	1
101929475	1
101929478	1
101929484	1
101929488	1
101929492	1
101929495	1
101929497	1
101929511	1
101929516	1
101929517	1
101929524	1
101929526	1
101929528	1
101929539	1
101929544	1
101929549	1
101929551	1
101929552	1
101929557	1
101929560	1
101929570	1
101929572	1
101929577	1
101929584	1
101929591	1
101929599	1
101929607	1
101929622	1
101929625	1
101929631	1
101929651	1
101929653	1
101929655	1
101929657	1
101929660	1
101929662	1
101929665	1
101929681	1
101929690	1
101929693	1
101929694	1
101929697	1
101929698	1
101929701	1
101929707	1
101929717	1
101929719	1
101929730	1
101929733	1
101929741	1
101929743	1
101929748	1
101929753	1
101929762	1
101929765	1
101929768	1
101929798	1
101929800	1
101929866	1
101929876	1
101929882	1
101929951	1
101929959	1
101929983	1
101929998	1
101930105	1
101930114	1
101930370	1
101930452	1
101930744	1
101930745	1
101954264	1
101954267	1
101954271	1
101954272	1
101954275	1
102031319	1
102060282	1
102216341	1
102467077	1
102467147	1
102467214	1
102467224	1
102467225	1
102503427	1
102546226	1
102546227	1
102546228	1
102546229	1
102577424	1
102578074	1
102606466	1
102723100	1
102723165	1
102723318	1
102723321	1
102723345	1
102723373	1
102723385	1
102723403	1
102723423	1
102723426	1
102723441	1
102723445	1
102723446	1
102723449	1
102723471	1
102723472	1
102723475	1
102723481	1
102723495	1
102723507	1
102723508	1
102723510	1
102723513	1
102723518	1
102723538	1
102723552	1
102723560	1
102723562	1
102723568	1
102723576	1
102723578	1
102723582	1
102723629	1
102723640	1
102723644	1
102723654	1
102723665	1
102723686	1
102723701	1
102723724	1
102723753	1
102723766	1
102723769	1
102723775	1
102723854	1
102723875	1
102723885	1
102723895	1
102723927	1
102723968	1
102724000	1
102724001	1
102724050	1
102724058	1
102724064	1
102724068	1
102724072	1
102724084	1
102724097	1
102724102	1
102724105	1
102724153	1
102724159	1
102724163	1
102724167	1
102724168	1
102724183	1
102724190	1
102724219	1
102724233	1
102724279	1
102724312	1
102724321	1
102724340	1
102724344	1
102724351	1
102724368	1
102724404	1
102724421	1
102724465	1
102724467	1
102724479	1
102724497	1
102724508	1
102724515	1
102724539	1
102724552	1
102724555	1
102724571	1
102724584	1
102724604	1
102724605	1
102724618	1
102724623	1
102724651	1
102724659	1
102724663	1
102724678	1
102724708	1
102724714	1
102724738	1
102724740	1
102724745	1
102724748	1
102724802	1
102724826	1
102724827	1
102724843	1
102724855	1
102724895	1
102724919	1
102724951	1
102724960	1
102724968	1
102725019	1
102725121	1
102725138	1
102725176	1
102725228	1
102725532	1
102800315	1
102800447	1
102902672	1
103021164	1
10305	1
10306	1
103091864	1
103164619	1
103283057	1
103344926	1
103344928	1
103344930	1
103344931	1
103352541	1
10337	1
10340	1
10341	1
103456505	1
103456506	1
103456507	1
103456508	1
103456509	1
103456510	1
103482523	1
103482524	1
103482525	1
103482526	1
103482527	1
103482528	1
103482529	1
103482530	1
103482531	1
103482532	1
103539958	1
103581030	1
103611081	1
103625681	1
103689844	1
103689846	1
103689911	1
103689914	1
103695364	1
103695365	1
103695366	1
103695433	1
103695435	1
103695436	1
103724386	1
103724387	1
103724388	1
103724389	1
103752586	1
103753527	1
10386	1
103908604	1
103908605	1
104054148	1
104169670	1
104266958	1
104266963	1
104310351	1
104310353	1
104326051	1
104326056	1
104326188	1
104326192	1
104326193	1
104355135	1
104355136	1
104355138	1
104355139	1
104355145	1
104355147	1
104355148	1
104355149	1
104355217	1
104355219	1
104355286	1
104355287	1
104355289	1
104355290	1
104355291	1
104355292	1
104355297	1
104355426	1
104457406	1
104472519	1
104472716	1
104502417	1
104548971	1
104548972	1
104548973	1
104644205	1
104797536	1
105259600	1
105274304	1
105369140	1
105369147	1
105369192	1
105369213	1
105369296	1
105369306	1
105369340	1
105369360	1
105369367	1
105369438	1
105369477	1
105369486	1
105369509	1
105369536	1
105369557	1
105369564	1
105369595	1
105369606	1
105369635	1
105369649	1
105369705	1
105369738	1
105369758	1
105369860	1
105369865	1
105369876	1
105369879	1
105369893	1
105369911	1
105369920	1
105369954	1
105369971	1
105369974	1
105369980	1
105369987	1
105370014	1
105370024	1
105370070	1
105370085	1
105370149	1
105370183	1
105370259	1
105370306	1
105370308	1
105370324	1
105370333	1
105370363	1
105370424	1
105370431	1
105370445	1
105370479	1
105370496	1
105370526	1
105370550	1
105370611	1
105370612	1
105370622	1
105370629	1
105370652	1
105370822	1
105370854	1
105370939	1
105370943	1
105370978	1
105370982	1
105371018	1
105371022	1
105371027	1
105371030	1
105371071	1
105371184	1
105371204	1
105371226	1
105371307	1
105371333	1
105371352	1
105371401	1
105371414	1
105371430	1
105371433	1
105371470	1
105371485	1
105371496	1
105371562	1
105371564	1
105371586	1
105371609	1
105371622	1
105371644	1
105371653	1
105371730	1
105371763	1
105371786	1
105371789	1
105371807	1
105371824	1
105371855	1
105371906	1
105371969	1
105372028	1
105372069	1
105372255	1
105372273	1
105372280	1
105372288	1
105372310	1
105372394	1
105372397	1
105372419	1
105372430	1
105372441	1
105372482	1
105372489	1
105372493	1
105372520	1
105372550	1
105372580	1
105372582	1
105372626	1
105372633	1
105372645	1
105372653	1
105372670	1
105372746	1
105372760	1
105372793	1
105372840	1
105373006	1
105373021	1
105373051	1
105373085	1
105373221	1
105373297	1
105373352	1
105373368	1
105373381	1
105373386	1
105373609	1
105373615	1
105373617	1
105373683	1
105373853	1
105373876	1
105373878	1
105373934	1
105373951	1
105373991	1
105374105	1
105374165	1
105374177	1
105374194	1
105374261	1
105374312	1
105374338	1
105374363	1
105374374	1
105374624	1
105374629	1
105374655	1
105374676	1
105374693	1
105374771	1
105374811	1
105374972	1
105374988	1
105375014	1
105375015	1
105375026	1
105375261	1
105375297	1
105375304	1
105375368	1
105375380	1
105375396	1
105375405	1
105375429	1
105375430	1
105375463	1
105375527	1
105375566	1
105375606	1
105375706	1
105375726	1
105375746	1
105375790	1
105375819	1
105375847	1
105375875	1
105376010	1
105376036	1
105376037	1
105376090	1
105376101	1
105376126	1
105376162	1
105376166	1
105376194	1
105376230	1
105376261	1
105376310	1
105376351	1
105376444	1
105376486	1
105376609	1
105376671	1
105376714	1
105376736	1
105376805	1
105376834	1
105376839	1
105376944	1
105376946	1
105376992	1
105377021	1
105377031	1
105377068	1
105377098	1
105377102	1
105377169	1
105377180	1
105377249	1
105377283	1
105377391	1
105377446	1
105377458	1
105377486	1
105377585	1
105377586	1
105377621	1
105377623	1
105377667	1
105377736	1
105377763	1
105377782	1
105377880	1
105377957	1
105377975	1
105378098	1
105378114	1
105378123	1
105378127	1
105378146	1
105378147	1
105378217	1
105378238	1
105378292	1
105378305	1
105378311	1
105378374	1
105378425	1
105378427	1
105378430	1
105378499	1
105378577	1
105378589	1
105378716	1
105378763	1
105378884	1
105378912	1
105378948	1
105378967	1
105378992	1
105379006	1
105379037	1
105379181	1
105379252	1
105379269	1
105379362	1
105379395	1
105379528	1
105379550	1
105379655	1
105379783	1
105447646	1
105500240	1
105616916	1
105616981	1
105616982	1
105747689	1
105827617	1
105943583	1
106029242	1
106029310	1
106144527	1
106144530	1
106144531	1
106144534	1
106144535	1
106144540	1
106144541	1
106144542	1
106144584	1
106144585	1
106144593	1
106144598	1
106144601	1
106144602	1
10639	1
106478913	1
106478914	1
106478919	1
106478955	1
106478966	1
106478967	1
106478971	1
106478974	1
106478978	1
106479020	1
106479023	1
106479059	1
106480318	1
106480440	1
106480725	1
106480736	1
106480788	1
106480796	1
106481689	1
106481742	1
106481745	1
106481790	1
106633810	1
106633813	1
106633814	1
106633816	1
106635520	1
106635521	1
106635522	1
106635523	1
106635524	1
106635525	1
106635526	1
106635528	1
106635529	1
106635530	1
106635532	1
106635533	1
106635534	1
106635539	1
106635540	1
106635541	1
106635542	1
106635543	1
106635544	1
106635545	1
106635546	1
106635547	1
106635548	1
106635549	1
106635550	1
106635615	1
106635683	1
106635684	1
106660605	1
106660606	1
106660614	1
106660618	1
106707175	1
106736464	1
106736465	1
106736480	1
106736481	1
106780802	1
106783499	1
106865372	1
106865374	1
106903081	1
107048984	1
107075116	1
107075161	1
107080644	1
107133524	1
107161157	1
107161159	1
107181291	1
107275225	1
107303344	1
107305683	1
107305684	1
107305685	1
107397391	1
107399301	1
10751	1
107548109	1
10774	1
10789	1
10790	1
107983988	1
107984041	1
107984638	1
107984784	1
107984813	1
107985108	1
107985140	1
107985257	1
107985307	1
107985353	1
107985428	1
107985463	1
107985544	1
107985781	1
107986046	1
107986085	1
107986096	1
107986136	1
107986164	1
107986209	1
107986251	1
107986266	1
107986313	1
107986443	1
107986517	1
107986532	1
107986809	1
107986980	1
107987020	1
107987295	1
107988045	1
107988046	1
107988047	1
107992387	1
107992391	1
107992392	1
108004523	1
108004524	1
108004525	1
108004527	1
108004528	1
108004529	1
108004547	1
108004548	1
108004549	1
108004550	1
108021839	1
108021854	1
108021855	1
108167314	1
108169207	1
108169209	1
108175341	1
108175343	1
108178983	1
108178984	1
108178986	1
108178987	1
108178988	1
108178991	1
108178992	1
108178993	1
108178994	1
108178995	1
108178996	1
108192211	1
10822	1
108228196	1
108228199	1
108228200	1
108228201	1
108228202	1
108228205	1
108228206	1
108228207	1
108251792	1
108251793	1
108251794	1
108251795	1
108251796	1
108251797	1
108251798	1
108251799	1
108254662	1
108254664	1
108254665	1
108254666	1
108254667	1
108254668	1
108254669	1
108254670	1
108254671	1
108254672	1
108254675	1
108254679	1
108254680	1
108254681	1
108254683	1
108254684	1
108254685	1
108254686	1
108254690	1
108254691	1
108254692	1
108254695	1
108281118	1
108281119	1
108281120	1
108281122	1
108281123	1
108281124	1
108281125	1
108281126	1
108281127	1
108281128	1
108281129	1
108281130	1
108281131	1
108281132	1
108281133	1
108281135	1
108281136	1
108281137	1
108281139	1
108281140	1
108281141	1
108281142	1
108281143	1
108281144	1
108281145	1
108281147	1
108281148	1
108281150	1
108281151	1
108281152	1
108281153	1
108281154	1
108281155	1
108281157	1
108281158	1
108281161	1
108281162	1
108281163	1
108281164	1
108281165	1
108281166	1
108281167	1
108281169	1
108281170	1
108281171	1
108281180	1
108281181	1
108281182	1
10831	1
10833	1
108348018	1
108348019	1
108348020	1
108348022	1
108348023	1
108348024	1
108348025	1
108348026	1
108348028	1
108348029	1
108348030	1
108348031	1
108353813	1
108353814	1
108353815	1
108353817	1
108353818	1
108353819	1
108353820	1
108353821	1
108353822	1
108353823	1
108720144	1
1091	1
109194135	1
109245079	1
109280163	1
109280164	1
109280165	1
109286569	1
109616958	1
109616959	1
109616960	1
109616961	1
109616962	1
109616963	1
109616964	1
109616965	1
109616966	1
109616967	1
109616968	1
109616969	1
109616970	1
109616971	1
109616972	1
109616973	1
109616974	1
109616977	1
109616978	1
109616979	1
109616980	1
109616981	1
109616982	1
109616983	1
109616984	1
109616985	1
109616986	1
109616987	1
109616988	1
109616989	1
109616990	1
109616991	1
109616992	1
109616993	1
109616994	1
109616995	1
109616996	1
109616997	1
109616998	1
109616999	1
109617000	1
109617001	1
109617002	1
109617003	1
109617004	1
109617005	1
109617006	1
109617007	1
109617008	1
109617009	1
109617010	1
109617011	1
109617012	1
109617013	1
109617014	1
109617015	1
109617016	1
109617017	1
109617018	1
109617019	1
109617020	1
109617021	1
109617022	1
109617023	1
109617024	1
109617025	1
109623450	1
109623451	1
109623452	1
109623453	1
109623454	1
109623455	1
109623456	1
109623457	1
109623458	1
109623459	1
109623461	1
109623462	1
109623463	1
109623464	1
109623465	1
109623466	1
109623467	1
109623468	1
109623469	1
109623470	1
109623471	1
109623472	1
109623473	1
109623474	1
109623475	1
109623476	1
109623477	1
109623478	1
109623479	1
109623480	1
109623481	1
109623482	1
109623483	1
109623484	1
109623485	1
109623486	1
109623487	1
109623488	1
109729087	1
109729092	1
109729094	1
109729096	1
109729097	1
109729098	1
109729102	1
109729103	1
109729104	1
109729105	1
109729109	1
109729110	1
109729112	1
109729130	1
109729131	1
109729132	1
109729135	1
109729138	1
109729146	1
109729147	1
109729160	1
109729163	1
109729164	1
109729166	1
109729173	1
109729177	1
109729181	1
109729182	1
109729184	1
109851610	1
109951030	1
110006327	1
110006328	1
110091775	1
110091777	1
110117498	1
110117499	1
110120569	1
110120570	1
110120571	1
110120572	1
110120573	1
110120574	1
110120575	1
110120576	1
110120577	1
110120578	1
110120579	1
110120580	1
110120581	1
110120582	1
110120583	1
110120584	1
110120585	1
110120586	1
110120587	1
110120588	1
110120589	1
110120590	1
110120591	1
110120592	1
110120593	1
110120594	1
110120595	1
110120596	1
110120597	1
110120598	1
110120599	1
110120600	1
110120601	1
110120602	1
110120603	1
110120604	1
110120605	1
110120606	1
110120607	1
110120608	1
110120609	1
110120610	1
110120611	1
110120612	1
110120613	1
110120614	1
110120615	1
110120617	1
110120618	1
110120619	1
110120620	1
110120621	1
110120622	1
110120623	1
110120624	1
110120625	1
110120626	1
110120627	1
110120628	1
110120629	1
110120630	1
110120631	1
110120632	1
110120633	1
110120634	1
110120635	1
110120636	1
110120637	1
110120638	1
110120640	1
110120641	1
110120642	1
110120643	1
110120644	1
110120645	1
110120646	1
110120647	1
110120648	1
110120649	1
110120650	1
110120651	1
110120652	1
110120653	1
110120654	1
110120655	1
110120656	1
110120657	1
110120658	1
110120659	1
110120660	1
110120661	1
110120662	1
110120664	1
110120665	1
110120666	1
110120667	1
110120668	1
110120669	1
110120670	1
110120671	1
110120672	1
110120673	1
110120674	1
110120675	1
110120676	1
110120677	1
110120678	1
110120679	1
110120680	1
110120681	1
110120682	1
110120683	1
110120684	1
110120685	1
110120686	1
110120687	1
110120688	1
110120689	1
110120690	1
110120691	1
110120692	1
110120693	1
110120694	1
110120695	1
110120696	1
110120697	1
110120698	1
110120699	1
110120700	1
110120701	1
110120702	1
110120703	1
110120704	1
110120705	1
110120706	1
110120708	1
110120709	1
110120710	1
110120711	1
110120712	1
110120713	1
110120714	1
110120715	1
110120716	1
110120717	1
110120718	1
110120719	1
110120720	1
110120721	1
110120722	1
110120723	1
110120724	1
110120725	1
110120726	1
110120727	1
110120728	1
110120729	1
110120730	1
110120731	1
110120732	1
110120733	1
110120734	1
110120735	1
110120736	1
110120737	1
110120738	1
110120739	1
110120740	1
110120741	1
110120742	1
110120743	1
110120744	1
110120745	1
110120746	1
110120747	1
110120748	1
110120749	1
110120750	1
110120751	1
110120752	1
110120753	1
110120754	1
110120755	1
110120756	1
110120757	1
110120758	1
110120759	1
110120760	1
110120761	1
110120762	1
110120763	1
110120764	1
110120765	1
110120766	1
110120767	1
110120768	1
110120769	1
110120770	1
110120771	1
110120772	1
110120773	1
110120774	1
110120775	1
110120776	1
110120777	1
110120778	1
110120779	1
110120781	1
110120782	1
110120783	1
110120784	1
110120785	1
110120786	1
110120787	1
110120788	1
110120789	1
110120790	1
110120791	1
110120792	1
110120793	1
110120794	1
110120795	1
110120796	1
110120797	1
110120798	1
110120799	1
110120800	1
110120801	1
110120802	1
110120803	1
110120804	1
110120805	1
110120806	1
110120807	1
110120808	1
110120809	1
110120810	1
110120811	1
110120812	1
110120813	1
110120814	1
110120815	1
110120816	1
110120817	1
110120818	1
110120819	1
110120820	1
110120821	1
110120822	1
110120823	1
110120824	1
110120826	1
110120827	1
110120828	1
110120829	1
110120830	1
110120831	1
110120832	1
110120833	1
110120834	1
110120835	1
110120836	1
110120837	1
110120838	1
110120839	1
110120840	1
110120841	1
110120842	1
110120843	1
110120845	1
110120846	1
110120848	1
110120849	1
110120850	1
110120851	1
110120852	1
110120853	1
110120854	1
110120855	1
110120856	1
110120857	1
110120858	1
110120859	1
110120860	1
110120861	1
110120862	1
110120863	1
110120864	1
110120865	1
110120866	1
110120867	1
110120868	1
110120869	1
110120870	1
110120871	1
110120872	1
110120873	1
110120874	1
110120875	1
110120876	1
110120877	1
110120878	1
110120879	1
110120880	1
110120881	1
110120882	1
110120883	1
110120884	1
110120885	1
110120886	1
110120887	1
110120888	1
110120889	1
110120890	1
110120891	1
110120892	1
110120893	1
